Site,Field,Plot,Treatment,Season,Density_Arachnida,Density_Nabis,Density_Geocoris,Density_Anthocoridae,Density_Coccinellidae,Density_Ichneumonidae,Density_Acyrthosiphon,Density_Aphis,Density_Therioaphis,Density_Lygus,Density_Thysanoptera,Density_Other,Density_AllAph,Density_NonAcy,Pre_Density_Arachnida,Pre_Density_Nabis,Pre_Density_Geocoris,Pre_Density_Anthocoridae,Pre_Density_Coccinellidae,Pre_Density_Ichneumonidae,Pre_Density_Acyrthosiphon,Pre_Density_Aphis,Pre_Density_Therioaphis,Pre_Density_Lygus,Pre_Density_Thysanoptera,Pre_Density_Other,Pre_Density_AllAph,Pre_Density_NonAcy,Pre_Density_Non_Acy,Density_Non_Acy
Fallon,1,1,Full,Fall,0,1,0,1,0,0,90,3,0,0,1,8,93,3,5,2,0,11,0,4,63,0,3,3,15,44,66,3,3,3
Fallon,2,2,Sham,Fall,2,0,0,1,0,2,108,0,8,1,9,60,116,8,0,0,0,1,0,1,111,0,5,1,7,20,116,5,5,8
Fallon,1,2,Full,Fall,0,1,0,0,0,3,58,0,0,2,0,2,58,0,2,0,0,9,0,9,47,0,3,3,1,12,50,3,3,0
Lovelock,3,3,Control,Fall,0,0,2,2,3,2,18,1,0,0,0,8,19,1,0,0,2,2,0,1,3,1,50,0,0,3,54,51,51,1
Fallon,2,2,Full,Fall,2,1,0,4,0,4,72,0,5,1,12,42,77,5,0,0,0,1,0,1,111,0,5,1,7,20,116,5,5,5
Yerington,1,1,Control,Fall,0,3,0,2,0,3,57,4,73,0,8,296,134,77,0,0,1,5,0,2,39,1,200,1,7,363,240,201,201,77
Lovelock,1,3,Control,Fall,6,0,0,2,0,18,385,95,26,1,23,11,506,121,1,0,0,3,1,1,231,7,4,0,0,9,242,11,11,121
Lovelock,3,1,Full,Fall,1,0,0,6,3,4,301,963,293,0,165,19,1557,1256,1,0,3,7,3,4,29,7,134,0,1,20,170,141,141,1256
Lovelock,2,3,Full,Fall,0,0,0,1,1,0,176,9430,398,2,142,9,10004,9828,0,0,0,2,0,7,321,95,67,0,0,8,483,162,162,9828
Yerington,3,2,Control,Fall,0,0,0,9,0,23,1225,99,247,1,253,465,1571,346,2,0,2,9,0,45,134,0,134,1,116,193,268,134,134,346
Lovelock,2,2,Sham,Fall,0,0,0,1,1,3,1988,1809,676,1,252,98,4473,2485,0,0,0,0,2,0,121,16,62,0,0,12,199,78,78,2485
Lovelock,2,2,Control,Fall,2,0,1,0,0,12,701,419,346,0,124,64,1466,765,0,0,0,0,2,0,121,16,62,0,0,12,199,78,78,765
Lovelock,1,3,Sham,Fall,4,0,0,1,0,33,2061,76,19,4,37,17,2156,95,1,0,0,3,1,1,231,7,4,0,0,9,242,11,11,95
Lovelock,2,3,Control,Fall,1,0,0,1,0,6,2154,2570,1298,0,30,63,6022,3868,0,0,0,2,0,7,321,95,67,0,0,8,483,162,162,3868
Lovelock,2,3,Sham,Fall,0,1,0,3,0,8,2488,2432,909,0,71,86,5829,3341,0,0,0,2,0,7,321,95,67,0,0,8,483,162,162,3341
Lovelock,2,2,Full,Fall,0,0,0,0,0,1,492,8934,917,0,77,30,10343,9851,0,0,0,0,2,0,121,16,62,0,0,12,199,78,78,9851
